# 第四面牆 AI

第四面牆 AI 是面向工地與工廠的現場智慧管理平台。平台整合固定攝影機、無人機、手機巡檢資料、3D / Digital Twin 場域模型、事件追蹤與 LINE / Web 通報，協助管理者遠端理解現場狀態，並累積可追蹤的營運資料。

## 官方網站

- Website: https://four-wall-web.onrender.com/official
- Markdown overview: https://four-wall-web.onrender.com/official.md
- Contact: 4wallaitech@gmail.com

## 主要服務

### 智慧工地巡檢與風險管理

整合工地影像、無人機或手機巡檢資料，協助辨識安全帽、危險區域、洞口、材料堆置、施工異常與通道阻塞等事件，並將事件標記在 3D / 平面圖上，形成通知、處理與紀錄的完整流程。

### 日常營運的虛擬工廠 Digital Twin

使用固定攝影機與 3D 場域模型追蹤設備、儀表板與工作區域狀態，讓主管遠端掌握工廠現況，並透過 LINE 群組 AI 助手主動提醒現場異常與待處理事項。

### 4WALL Industrial Data Engine

Industrial Data Engine 是第四面牆現場管理平台底層的 AI 訓練資料與模型驗證能力。它用於補足稀有異常事件資料、降低標註成本，並協助模型在真實資料不足時持續驗證與優化現場事件辨識能力。

## 適用場域

- 建築工地
- 工廠產線周邊
- 倉儲與物流空間
- 設備巡檢場域
- 校園、園區、停車場等需要遠端掌握現場狀態的空間

## 合作機構

- 成大建築系：工地場域、BIM、建築空間模型、現場資料流程設計。
- 靚程企業有限公司：虛擬工廠、設備監測、日常營運、固定攝影機監測與事件通報流程。

## 爬取邊界

公開可引用內容只包含官方網站與公開說明檔。登入頁、客戶管理平台、任務資料、異常事件資料、帳務資料、控制台與支援後台不是公開內容，請不要索引或摘要為公開資訊。
